id,company,title,salary,education,description,hiring_manager,last_active,address,link
0,广东倾云科技有限公司,web前端开发工程师,2-4K·13薪,大专,1.熟悉HTML5、JavaScript、CSS3;2.熟悉使用css3的flex/grid布局3.熟悉Less/Sass/Stylus预编译器其中一种;4.熟悉使用uni-app开发小程序;5.熟悉前端模块化，组件化开发;6.熟悉Vue及element UI;7.对前后端分离有实际经验;8.有项目经验者优先9.简历请附作品10.中山附近优先,梁先生,2周内活跃,中山广东倾云科技有限公司一层,https://www.zhipin.com/job_detail/2c08c111e75221011n1539S8EVVQ.html?lid=6GPZx3II9Bv.search.31&securityId=f1xZgMo04Kywv-u1CqKcTn5qoCHek_nDfH_HMLOZDR2U7UD6hrtSKuU33BsHCW7ByiFvb2dqc6C5mDevs78kfFXp601IBEUpA0Rr43wDm5o5vDLg5UeiSXzoNHZYpCYCdkPCHw5liZ3l&sessionId=
1,火眼科技（天津）有限公司,运维工程师,2-4K,大专,一、工作内容1、软件数据分析，月/季报告撰写2、软件平台学习，能够熟练讲解，在使用过程中能够提出后期优化的建议3、组装、安装电子产品，搭建调试网络4、设备、网络环境的定期巡检，运维5、项目技术方案的编写6、项目基础信息的现场采集，系统维护等7、软件平台的讲解，培训二、能力要求1、学习表达能力强，沟通能力好2、能够熟练使用办公软件，制作PPT. ps，CAD等软件3、懂编程，汇编语言，数据库等4、热爱IT高科技行业，关注行业动态，自我学习行业知识5、熟悉电脑配件、网络设备，网络配置等6、动手能力强，踏实有责任心，做事有思路有规划三、其他优先说明条件1、有驾照，会开车2、多才多艺3、励志衡水发展，4、实习生如应聘成功，工作期间如表现良好毕业后可签正式合同,刘向宇,刚刚活跃,衡水桃城区众成大厦2407,https://www.zhipin.com/job_detail/8095129b424286831Xx53961FVZU.html?lid=6GPZx3II9Bv.search.32&securityId=nsR9uHW5KATNR-B1MwopcU4Cox09HgFQN4uLvMVSQcN4wzu3H8vtcumS5hrbqfvoWm6DJdxOUTlhqcVqfzOanS4FMI2XFoeSiNwmBQj1wYKcT2pOs9SMz_DXoK6K34YEnC3ZEG8RtcZC&sessionId=
2,郑州玉带信息技术有限责任公司,web前端开发工程师,1-6K,大专,参加公司自研产品的Web和微信端小程序开发，使用vue、elementUI和eCharts，前后端分离（后端JAVA）。不出差，不外派，就在郑州二七区做开发。实习工资（阶梯式）：前3月根据能力1-2k，然后每3个月加一次工资。,郭先生,刚刚活跃,郑州二七区升龙世纪花园壹区1号楼,https://www.zhipin.com/job_detail/83875f1369c538c11XZ-2d25FFFS.html?lid=6GPZx3II9Bv.search.33&securityId=n3MA2JOuS73KT-r1Nlxh3kvZXvOSHC90ilAlsoq9BoEQNPciyid8x5k0L-00ebcywNukntgNMy7nHJ9UbCveHbRprqwfFIiWnyqr-mwErc-NXnUyGRaRIkrK8wC9TUTcGb2WteIM8rdlAA~~&sessionId=
3,广东天勤科技有限公司,web前端,1-4K,大专,实习生要求：1、需要在梅州兴宁市长期工作（家在梅州市内）2、统招全日制大专或以上学历的应届毕业生（或实习生）3、入职进来接受前端+后端的综合技术学习（专人指导）4、在大学期间有接触过编程或者网页制作相关工作5、不接受短期实习，实习完成转正至少需要工作一年以上6、要求看书学习的习惯，能接受高强度学习要求，晚上能持续看书使用技术栈：用Python开发后端，框架是Flask，数据库是MongoDB和Redis，前端用VUE，我们要求每个技术都是全栈的，进来都会有人指导学习技术，如果你想入职我们公司，可以看下我们使用的技术这些（下载地址包括中文路径）， https://crx.tqdn.cn/soft/天勤科技-前端考核题.zip 公司业务：广东天勤科技有限公司是一家从事电商大数据的技术型互联网企业 ，五十多人的团队，技术占比三分之二，具有国内领先的大数据信息采集、存储、分析解决方案和信息技术服务提供商，研发出多款国内领先产品。,林先生,在线,梅州兴宁市天勤网络37号,https://www.zhipin.com/job_detail/9a7d1cb58dc773e01nR539m-EVJZ.html?lid=6GPZx3II9Bv.search.34&securityId=H2jPlD4r0vFF9-A1vCncuTcKvE19ZBYrHfAEfTeCLREMWZ-9-ZYopW84XxZBjtFEbwzru-L7L6nc-A8xUa5D3zxHORfInDO2pc_NnfK3oX3fJf_Amb9cR-9qt1z9nY0Arnb54nGYzLWI_N5mBM9UJbxAlodWzLYXl9NxANWFwjbAEHCtXQ%7E%7E&sessionId=
4,武汉赢月网络科技有限公司,运维工程师,2-3K,大专,负责日常网络及各子系统管理维护,赵爽,刚刚活跃,武汉洪山区长航·蓝晶国际7栋1009,https://www.zhipin.com/job_detail/f59b21cdfee85d701XNy2t27FlBY.html?lid=6GPZx3II9Bv.search.35&securityId=WQt7AL_kcLC0x-p152pRMATNyIhS07UQ9_CkRL-1i7NZd0FLvrcPAv0gk7eAyYZJgvDYEy-RXlyaJkhIadMSlgfbhaEDSKRF7BhesqvFUIrFeYpK6xEiMBJ8bP3G2d3ZJ0F33LuEbvmXmg~~&sessionId=
5,陕西润古网络科技有限公司,web前端,2-3K,大专,1.专科以上学历（含），计算机、通信、电子等相关专业；2.热爱软件开发工作，对移动产品有浓厚兴趣，对移动产品有较好的个人理解；3.具备良好的沟通协调能力，与团队保持良好沟通，协调项目资源、保证项目进度、监控项目质量；4.本岗位欢迎优秀应届毕业生前来应聘（学习能力强者可宽松学历要求）公司可接受应届毕业生，提供实习岗位。,南旋,3日内活跃,西安雁塔区西安高新技术产业开发区(锦业路),https://www.zhipin.com/job_detail/0e38c541b625b3f21HN43du_FlQ~.html?lid=6GPZx3II9Bv.search.36&securityId=eFkE7dNdtbybm-d1f-aI8b96mfLkyK1tFjpcj5IKo88LK7-bsZ4ya_61kxMdKq5d856qHpXZMSsKexwDa3CmB6P8hpgREcxRThUrdz5YVPMew1P-PDTEUFPEAFLqA5v7L9v9mz3_qA~~&sessionId=
6,江西天华新瑞信息技术有限公司南昌分公司,web前端开发工程师,2-4K,大专,职位描述：-负责公司项目网页前端设计、制作和维护。-网页互动服务产品的研发。-网页相关设计方案的文档编撰。-项目web前端简单的UI设计和资源处理。-项目APP前端(web封装)的UI设计和逻辑开发。 任职要求：-大专及以上学历-熟悉Html+css/javascript，了解Html5+css3，有实际项目经验优先。-熟悉jquery+bootstrap开发，有相应的工作经验。-有vue/react/angular使用经验，了解mvvm者优先。-懂得ps等图片处理软件，能进行简单UI设计优先。-有商业项目开发或github开源项目开发经验优先。-有良好的沟通能力和团队意识，工作主动热情，有责任心，学习能力强。福利待遇：-依法享受国家法定节假日及带薪年假-绩效奖金：会根据参与项目贡献度实际发放-五险一金：养老保险、医疗保险、工伤保险、失业保险、生育保险、公积金-三节福利：端午节福利、中秋节福利、春节福利-公司团建旅游：公司每年会组织大家团建旅游活动-不定期素质拓展：根据项目完成情况，组织相关市内素质拓展活动-定期体检：公司每年会组织定期体检-不定期团建聚餐：法定节假日、各类特殊日期等-团建观影：根据项目进度，组织观看当下热门电影-下午茶：披萨、卤味、咖啡、奶茶、炸鸡、水果、小零食等随机搭配-高温补贴（夏日饮品）：夏季高温期间（7、8、9月），按照发放防暑清凉饮料形式发放-应届毕业生专属租房补贴福利-公司私人厨师做饭，可提供丰富的午餐-不定期组织能力培训及相关技术学习分享,王浡,刚刚活跃,南昌萍钢总部大楼(东门)1302,https://www.zhipin.com/job_detail/d9de2ade256189e91nN40t-9EVVY.html?lid=6GPZx3II9Bv.search.37&securityId=rymFUj5eZf3zH-X1Er2CNxO2jpoy2Jvq3sNVGbyATs5ZymPHi_jemBh-Il1f0SjYooe_qYg2mw43skf78fdDDHRw037ZQsL_pot3zu99SRwfFa_8PvkaYKVXTkbveHQigVgHKeWeT6N_Bw~~&sessionId=
7,遵义小红椒网络科技有限公司,前端开发,2-3K,大专,任职要求：1、精通HTML/CSS/JavaScript，有良好的编码习惯，有代码洁癖者优先；2、熟悉JS技术，包括AJAX、DOM、JSON、熟悉Vue；3、较强的学习能力、逻辑思维能力、良好的沟通能力、团队协作精神；4、有常见框架（uni/Element）项目经验者优先。5、熟悉小程序，公众号开发优先考虑招聘说明：优先考虑22年毕业生，要求有一定实践经验，肯吃苦，学习沟通能力强,张先生,3日内活跃,遵义红花岗区中关村遵义创业中心3层A区,https://www.zhipin.com/job_detail/e345caf076d3d0d11XR40tq4F1VZ.html?lid=6GPZx3II9Bv.search.38&securityId=_qfzUsTuWvA72-Q1VTTaQZEpxJoPpjiRCcaV7YFRXrvDvCy1Hw4AOIjorMBI2cy58XD2P-skAk480dfOgL4vHpWjlwcx_YJgJWY-qSiJ1pIbCdPW3ZlKgH-EpQbfLCQm2YYpumWH3w%7E%7E&sessionId=
8,广州小檬信息科技有限公司,web前端开发工程师,2-4K,大专,【岗位职责】1)负责公司相关web产品的前端开发；【岗位要求】1)工作经验无要求，但需要有编码经验；2)熟悉 Javascript/CSS/HTML；3)了解相关 web 规范标准，了解模块化开发，了解前端组件化概念；4)至少了解一门服务器端相关技术；5)有技术博客者优先；【职位吸引】1)完善的前端培训体系，团队发展空间大，利于个人的成长；2)良好的技术氛围，团队大牛多，可随时与他们讨论和交流；,黄均河,本周活跃,广州海珠区保利叁悦广场C塔1005,https://www.zhipin.com/job_detail/9da6647fc2ba5bb01n1z0tS8F1c~.html?lid=6GPZx3II9Bv.search.39&securityId=FM6fMaPJnfQTc-x1mkNP1jxkKeNzYXVYmTxL0ft80_zVuDVCArMX0IYOGS4CFDKZrKuX6--doHhW-Oz7l-2nn4X79YNwDiJGVbU7s2uoUS_egFpeieC7N_oCR5tBsr-Fz1Ju4j5Qmw%7E%7E&sessionId=
9,娄底宇麒科技有限责任公司,unity工程师助理,1-3K,大专,可培养新人，愿意学习，勤奋刻苦大专及以上学历对游戏开发，编程行业热爱有游戏开发大佬带,黄先生,刚刚活跃,娄底娄星区SOHO尚都10层1011,https://www.zhipin.com/job_detail/914a42ac19b68df71XN-29q6GFVT.html?lid=6GPZx3II9Bv.search.40&securityId=DoINrl43z6i2Z-s1UVxevm8dh2ILoc3adtNXDsXb9D0o-FJpARCJIIEdi5jNS_9PQHrsG3PE_69o_iT3xwZg7FzL4S52PguPhD536yacSbY25dHUx859lXEBXvY1hApw4VUMnqaKBYW_&sessionId=
10,南阳市微企胜网络科技有限公司,前后端实习生,2-6K,大专,1、16岁以上男女均可， 如有大专及以上学历，计算机、数学、财务类、机电类、电子类、网络类及相关理工科专业毕业优先。2、热爱软件开发行业，善于学习和总结分析；有无经验均可。3、做事认真、细心、负责，能够专心学习技术。4、有良好的工作态度和团队合作精神。5、优秀的应往届毕业生可适当放宽条件。,叶先生,半年前活跃,南阳卧龙区兴达国际D座903,https://www.zhipin.com/job_detail/79fd5eaca5b5082b1nZz2Nu5EFFX.html?lid=6GPZx3II9Bv.search.41&securityId=MO0leHOQjhda6-Q1FkSs5h7SxycEnCxfkQh-M_9s6VEzkhhjFzA2AUROkvi77ITD28_tVQLvz-Rz7C6w8uKNmZrbUuCRXemEhggdFGuYDpn3cwQKExt06JqceKZDqvxWIVqO1ZltmIY%7E&sessionId=
11,贵州黔狐科技股份有限公司,前端开发,1-2K,大专,实习岗：需要有上进心，能吃苦好学，工作态度不端正的勿扰。1、需掌握html+CSS的写法，主要工作学习编辑网页模板，有资深前端工程师指导。2、运用 HTML、CSS、JavaScript 等专业技能和工具，从事网站产品的开发。,杨先生,3月内活跃,铜仁碧江区麒龙国际会展城D2栋3楼,https://www.zhipin.com/job_detail/f12f1eeda3fbc69a1XB829m0FlFU.html?lid=6GPZx3II9Bv.search.42&securityId=wC6szutlFnLxb-k1DQDe-PPL3QQzSEuGprQJ2_djMKy65mZwPeMD0C5n-6nv3sqR2W_F5p9zsL7QxqncnsNM13oy3tqNrD0wSMVmBQKKjN9ODLlqwRVKGDcxzKSe2z65iX-NNjY3Qj-N&sessionId=
12,深圳市芒果松科技有限公司,初级前端开发,2-4K,大专,"岗位职责：1、负责Web前端开发和维护；2、编写、迭代高质量的UI组件，提高开发效率、降低维护成本。3、与UI设计师、产品经理协作，分析并给出最优的Web、移动界面前端结构解决方案和效果实现；4、持续优化前端交互体验和页面响应速度，优化代码并保持良好兼容性（不同浏览器、移动设备端及不同版本下的兼容），提升易用性；5丶与后台开发工程师配合完成数据交互、动态信息展现。任职资格：1、全日制专科以上学历，计算机专业优先2、熟悉html5/css/javascript等，有vue的项目实践经验。3、熟悉前端框架,包括jquery、vue.js、r等；4丶熟悉webpack、gulp等前端构建工具5、熟悉各种浏览器的特性，能手写屏幕适配性强、兼容多种PC或手机浏览器的前端页面代码并快速定位和解决各种兼容难题；6、良好的沟通能力和团队合作能力，肯吃苦耐劳，踏实肯干。热爱基于互联网平台的开发。福利待遇：1、公司工作环境优雅、氛围好，同事关系融洽；不定期定期团队活动，丰富员工的工作生活；2、法定假日+生日礼物+节假日福；3、带薪休假（年假，婚假，丧假，病假等）4、弹性工作制，上班不打卡，发展空间大，5、公司每周3-4次下午茶，每周1次羽毛球活；6、每月会评选优秀员工，有奖金。7、入职提供五险一金",刘沁,3日内活跃,深圳龙华区向荣商务大厦2楼2001,https://www.zhipin.com/job_detail/66934de3cc379c9e1Xx50ty5GFRX.html?lid=6GPZx3II9Bv.search.43&securityId=BP4m2X0ei3AX9-b1nkva3QrF_l3l8b1DVcn3djF92263JVCa2GWP4s1xQ7IHweLf7SVv52o0a_raWrwShjoMcflrlljqi2qzwTNpXem6iZiuaR8kGmLQBtQYu3-6u9i6gB_c78d_anY%7E&sessionId=
13,长春信航科技有限公司,初级Java开发工程师,2-4K,大专,岗位职责：1、根据项目具体要求，配合团队承担开发任务，按计划完成任务目标。2、完成软件系统及模块的编码并完成软件系统及模块的测试。岗位要求：1、计算机软件相关专业应届毕业生，大专及以上学历，有清晰的职业规划，意向从事软件开发工作2、有良好的团队意识，服从管理，学习能力强，能吃苦耐劳。我们免费提供岗前培训，从后端开发到前端全面进行培养，进项目组即可快速上手。转正后平均工资4500，六险一金，参与项目根据贡献度有项目奖金，公司有独立停车场，食堂，活动室，交通便利，办公条件优越。,张女士,刚刚活跃,长春南关区吉云集团3楼,https://www.zhipin.com/job_detail/4aba4731e86e52a91nJ_39S6GVVX.html?lid=6GPZx3II9Bv.search.44&securityId=-97t2IpPSndPa-U1freJQwg1ZsVTR6uA08249C-meb2p-ghm3nBpi_eocRdzx_1C6LVBCwCMU-GwaJm6KjJTHEz2Jwb3jTF20X1CCcxjZX8nz1CHHd5lLWY7eIGeEdUshEZHYN_u_Plg&sessionId=
14,上海奇杲科技有限公司,web前端,1-6K,大专,1.前端页面的制作，把具体的psd转换成网页2.熟练使用html，css，js，jq等开发语言和开发框架。3.熟练使用vue开发框架4.可以开发h5自适应网页等（本职位为远程办公，非全职）,宋先生,刚刚活跃,郑州二七区正商城禧园二号院0536,https://www.zhipin.com/job_detail/ea5a6e8a333a139d1nFy3d-0FlRU.html?lid=6GPZx3II9Bv.search.45&securityId=QxDS7ccEIosRP-f1wRNwWUewmYL3x05x4q9Gomw96xdF2mMvpNx7hk34m1dz9EvEpAKF4eYEI6RQW8m8tUay_E6bGiywtJE-P36ySSGElDMjDCBNq6XGWNlFT24O22AlxtSf2S--DZHI&sessionId=
15,上海信栖网络科技有限公司,web前端,2-4K·13薪,大专,***工作包住***  1、有H5，微信小程序实际项目经验，自己开发的项目也可以  2、熟练使用vue，js，html5，css  3、了解现有常用框架，如vue，react等 ；熟悉git工具 4、在校学习优秀，做事认真有态度  5、团队氛围好，都是技术出生，你愿意学我们愿意教。,舜杨TerryJ,本月活跃,上海闵行区兴迪商务大厦603,https://www.zhipin.com/job_detail/576710dfaa710acd1Xd83t64FlpS.html?lid=6GPZx3II9Bv.search.46&securityId=6X7x0Sg6PMfcI-R1JXU35hKgeraamU4nUPJCjE2grTDMXmb7dTXhTKYrNBEsxGMnwwDfrJg60gWm5DWn972zFUjtLktZdVZ9v_otzdBcLVtqNVlanISOpzdcq6qQWECynlj6CHUnV70~&sessionId=
16,浙江星河微网能源科技有限公司,vue前端开发,2-5K,大专,1、参与web前端功能模块开发2、对vue框架与代码质量有基本了解3、能阅读示例代码和文档快速上手,何玮,本月活跃,杭州余杭区中国(杭州)人工智能小镇浙工大研究院,https://www.zhipin.com/job_detail/63986f766a69b9f11n172NW5GVNQ.html?lid=6GPZx3II9Bv.search.47&securityId=bP1blaCTJR3J--31eTuHrYcMA5qmHKyjzrPfuRbRvOv7NC9PwyLJBsjW1r2Gl-U0bFQ2YMQDNCGSs24aOv3uA-XYFgI3jGZyDIbiUZhg5yN3UozUhTSbYBwW4Joc9KqsCV1lz61vnFA9&sessionId=
17,潮州市鲁迪信息科技有限公司,高级web前端开发工程师,2-5K,大专,"1、公司产品web端页面的制作、开发和优化2、根据设计稿,编写静态页面和交互、特效等功能的脚本程序2、开发基于HTML5技术的可灵活定制、可扩展的前端UI组件3、优化前端架构,提高系统的灵活性和可扩展性4、开发、维护、扩展前端代码框架5、跟踪研究前沿的前端技术,并应用到公司的产品开发当中任职要求:1、两年以上工作经验,了解各种Web前端技术,对符合web标准的网站重构有经验;2、熟练掌握DIV+CSS网页布局,并且对模板化、模块化有一定理解,精通HTML/HTML5、CSS/CSS3等前端开发技术;3、熟练掌握JavaScript语言核心技术DOM、BOM、Ajax、JSON等,对javascript框架(如prototype/jQuery/YUI 等)有一定的经验;4、对css/JavaScript性能优化、解决多浏览器兼容性问题有一定的经验;5、熟悉浏览器渲染原理,精通各种前端调试工具,对页面性能和浏览器兼容有丰富的实践经验;6、理解Web标准,对可用性、可访问性等相关知识有实际的了解和实践经验;7、对用户体验、交互操作流程、及用户需求有一定了解;8、具备良好的责任心、逻辑思维强、善于交流和表达、较强的学习能力、优秀的团队沟通与协作能力。9、爱思考,沟通能力强。",郭先生,刚刚活跃,潮州潮安区潮商科创产业园B601,https://www.zhipin.com/job_detail/41d7366f01fc331d03B73tq9FVM~.html?lid=6GPZx3II9Bv.search.48&securityId=Vr4z9LYeax2bq--1K7q5Vpu3cTXD39y4J6-aT4W4mU4NktC7D_Sk-fCVhjd1siecjOljS6nJQI42aeUp3n_Waa1vf5eoIuNEuuHcd8JEgmdILodYs61KcE4vLp_AExJ5fNIBQi_9Dw%7E%7E&sessionId=
18,贵州动点世纪科技有限公司,前端开发助理,2-4K,大专,有人带、双休。可包食宿。职位信息职责描述:1.协助完成前端软件系统代码的实现，编写代码注释和开发文档。2.协助进行系统的功能定义、程序设计和界面设计。3.根据设计文档或需求说明完成代码编写、调试、测试和维护。4.分析并解决前端开发过程中的问题。5.协助测试工程师制定测试计划，定位发现的问题。6.配合项目经理完成相关任务目标。7.完成上级交办的其他任务。任职要求:1.计算机、软件工程、通信工程或相关专业本科及以上学历。2.有相关项目开发经验优先。3.熟悉HTML/CSS/JavaScript等前端开发技术，熟悉至少一种前端框架，如 React、 Vue.js 等。4.了解基本的设计、优化原则，具有良好的前端性能优化能力。5.良好的团队合作精神与责任感，较好的沟通能力。,熊银灿,本周活跃,贵阳云岩区贵阳市青年人才社区赛岭公寓701,https://www.zhipin.com/job_detail/5a4fcc46d7331e461XNz0ty0FVNU.html?lid=6GPZx3II9Bv.search.49&securityId=j3ApIFcxdncmC-K1DvZPUvTLm2US-wUWBP21WgHsknNEaN_Wa4xQgTOE3o00TPV2kXtNdadt81AcjRsteepPfEltYg55GZQlesywbKEo983bsPAOZJ238PnJxRADNyjN45ck7sDo2b9BMw%7E%7E&sessionId=